3023605	134.0	X	psy-trance
3638589	170.0	X	breaks
4610426	140.0	X	electronica
4207348	127.0	X	techno
3605780	139.0	X	trance
3792954	127.0	X	house
4403315	139.0	X	psy-trance
4216184	139.0	X	trance
3069960	140.0	X	dubstep
5377710	129.0	X	electro-house
3754674	71.0	X	dubstep
3194652	87.0	X	drum-and-bass
3512227	139.0	X	trance
3377892	174.0	X	drum-and-bass
4459005	170.0	X	drum-and-bass
3471827	174.0	X	drum-and-bass
3752371	140.0	X	breaks
3230949	139.0	X	dubstep
4749611	127.0	X	electro-house
3482733	174.0	X	drum-and-bass
4093135	139.0	X	trance
4475855	139.0	X	dubstep
3241615	142.0	X	techno
3877057	160.0	X	drum-and-bass
4850346	121.0	X	deep-house
1560139	139.0	X	trance
3041381	0.0	X	electronica
4735587	139.0	X	breaks
3343760	87.0	X	drum-and-bass
3041383	0.0	X	electronica
1791554	125.0	X	techno
547692	170.0	X	hardcore-hard-techno
4586220	174.0	X	drum-and-bass
5258365	147.0	X	psy-trance
1929611	174.0	X	drum-and-bass
4416888	89.0	X	electronica
3181214	139.0	X	trance
2083393	117.0	X	deep-house
1943706	132.0	X	techno
1735621	127.0	X	techno
3091433	142.0	X	dubstep
3665864	139.0	X	dubstep
3958395	136.0	X	funk-r-and-b
4845088	90.0	X	electronica
5078640	172.0	X	drum-and-bass
1240672	87.0	X	drum-and-bass
4035020	123.0	X	techno
4772658	121.0	X	techno
4275052	127.0	X	progressive-house
5195826	174.0	X	drum-and-bass
3281282	160.0	X	electronica
3218804	139.0	X	dubstep
4218466	174.0	X	house
2725361	139.0	X	trance
5214755	170.0	X	drum-and-bass
4426890	106.0	X	glitch-hop
3574815	139.0	X	dubstep
3824612	121.0	X	deep-house
1851619	99.0	X	indie-dance-nu-disco
4017909	112.0	X	electronica
3853293	139.0	X	trance
3261686	129.0	X	house
1973680	80.0	X	indie-dance-nu-disco
3167057	174.0	X	dubstep
2432724	127.0	X	dj-tools
4611640	125.0	X	electro-house
2725352	139.0	X	trance
1479462	99.0	X	dubstep
5294335	127.0	X	tech-house
2725358	141.0	X	trance
4773857	139.0	X	breaks
3961797	125.0	X	techno
4071447	142.0	X	dubstep
986931	139.0	X	trance
3928924	129.0	X	techno
1825982	123.0	X	house
1327052	0.0	X	dj-tools
3721308	139.0	X	trance
3535112	129.0	X	progressive-house
4509910	142.0	X	trance
4711578	174.0	X	drum-and-bass
3202338	80.0	X	house
3058700	142.0	X	dubstep
4416506	127.0	X	techno
4694833	144.0	X	breaks
4265125	174.0	X	drum-and-bass
4469489	174.0	X	drum-and-bass
4332592	132.0	X	trance
3128701	139.0	X	trance
4152109	127.0	X	deep-house
3789981	86.0	X	drum-and-bass
3914630	86.0	X	drum-and-bass
4162274	121.0	X	deep-house
4896659	85.0	X	dubstep
3649559	174.0	X	drum-and-bass
4017611	147.0	X	electronica
4921810	139.0	X	electronica
4517258	82.0	X	deep-house
4067151	139.0	X	trance
4004668	127.0	X	progressive-house
4566667	129.0	X	trance
3414605	125.0	X	dj-tools
3650152	125.0	X	tech-house
1569136	170.0	X	hardcore-hard-techno
907836	174.0	X	drum-and-bass
3409480	121.0	X	tech-house
4005630	150.0	X	drum-and-bass
3443201	136.0	X	techno
907837	174.0	X	drum-and-bass
4279669	82.0	X	indie-dance-nu-disco
4017608	101.0	X	electronica
3317417	127.0	X	progressive-house
5076753	139.0	X	electronica
4667626	147.0	X	psy-trance
3209061	174.0	X	drum-and-bass
4937390	139.0	X	trance
5213896	174.0	X	drum-and-bass
3158774	170.0	X	drum-and-bass
4047428	127.0	X	minimal
3766995	95.0	X	electronica
4122833	139.0	X	dubstep
4773948	139.0	X	breaks
4633603	139.0	X	hip-hop
4163587	127.0	X	dubstep
4810810	136.0	X	techno
5143186	139.0	X	trance
4163588	90.0	X	glitch-hop
4166612	124.0	X	techno
3492833	139.0	X	trance
4497852	147.0	X	psy-trance
4163586	139.0	X	dubstep
1030011	127.0	X	electronica
4162259	134.0	X	psy-trance
4404346	188.0	X	hardcore-hard-techno
4313859	87.0	X	electronica
906760	104.0	X	dj-tools
1905591	179.0	X	techno
1905592	170.0	X	techno
3629920	174.0	X	drum-and-bass
5135326	130.0	X	house
3871968	170.0	X	drum-and-bass
3741346	127.0	X	progressive-house
4093555	92.0	X	glitch-hop
4993934	140.0	X	breaks
4671406	127.0	X	techno
4767260	174.0	X	drum-and-bass
4301518	174.0	X	drum-and-bass
5261461	174.0	X	house
3173803	188.0	X	hardcore-hard-techno
4117487	127.0	X	techno
4567979	147.0	X	psy-trance
2704868	133.0	X	electronica
5268098	127.0	X	electro-house
4226166	179.0	X	drum-and-bass
4567978	147.0	X	psy-trance
4038987	140.0	X	trance
3962200	121.0	X	deep-house
2071203	134.0	X	techno
4163572	150.0	X	house
3208076	127.0	X	tech-house
4163571	160.0	X	electronica
3649527	90.0	X	chill-out
3089629	174.0	X	drum-and-bass
4420924	139.0	X	dubstep
3190021	179.0	X	electronica
3349486	139.0	X	electronica
4861484	174.0	X	drum-and-bass
4106593	139.0	X	electronica
