blues.00000	125.0	Gm	blues
blues.00001	68.0	Em	blues
blues.00002	157.0	Em	blues
blues.00003	62.0	Em	blues
blues.00004	132.0	A#m	blues
blues.00005	69.0	F#m	blues
blues.00006	72.0	Fm	blues
blues.00007	92.0	A#m	blues
blues.00008	168.0	Em	blues
blues.00009	82.0	Gm	blues
blues.00010	156.0	Fm	blues
blues.00011	56.0	Em	blues
blues.00012	94.0	Bm	blues
blues.00013	107.0	A#m	blues
blues.00014	82.0	A#m	blues
blues.00015	99.0	A#m	blues
blues.00016	100.0	Am	blues
blues.00017	168.0	Am	blues
blues.00018	83.0	A#m	blues
blues.00019	124.0	Am	blues
blues.00020	135.0	Em	blues
blues.00021	102.0	Fm	blues
blues.00022	99.0	Fm	blues
blues.00023	97.0	Am	blues
blues.00024	103.0	A#m	blues
blues.00025	95.0	A#m	blues
blues.00026	83.0	A#m	blues
blues.00027	97.0	A#m	blues
blues.00028	104.0	A#m	blues
blues.00029	128.0	Dm	blues
blues.00030	112.0	Cm	blues
blues.00031	112.0	Dm	blues
blues.00032	65.0	Cm	blues
blues.00033	153.0	Fm	blues
blues.00034	94.0	Dm	blues
blues.00035	66.0	A#	blues
blues.00036	116.0	Fm	blues
blues.00037	114.0	Fm	blues
blues.00038	126.0	Dm	blues
blues.00039	117.0	Fm	blues
blues.00040	86.0	G#	blues
blues.00041	127.0	Em	blues
blues.00042	60.0	Gm	blues
blues.00043	130.0	Bm	blues
blues.00044	102.0	D#m	blues
blues.00045	132.0	D#m	blues
blues.00046	122.0	D#m	blues
blues.00047	52.0	C#m	blues
blues.00048	122.0	D#m	blues
blues.00049	62.0	D#m	blues
blues.00050	137.0	Bm	blues
blues.00051	99.0	Em	blues
blues.00052	50.0	Gm	blues
blues.00053	102.0	G#m	blues
blues.00054	90.0	Am	blues
blues.00055	135.0	Gm	blues
blues.00056	54.0	Em	blues
blues.00057	93.0	Bm	blues
blues.00058	106.0	Gm	blues
blues.00059	108.0	Gm	blues
blues.00060	75.0	Am	blues
blues.00061	66.0	Gm	blues
blues.00062	112.0	Gm	blues
blues.00063	91.0	Fm	blues
blues.00064	78.0	Fm	blues
blues.00065	54.0	Cm	blues
blues.00066	81.0	Gm	blues
blues.00067	80.0	Gm	blues
blues.00068	80.0	F	blues
blues.00069	79.0	Gm	blues
blues.00070	74.0	Fm	blues
blues.00071	74.0	Fm	blues
blues.00072	69.0	Fm	blues
blues.00073	48.0	D#m	blues
blues.00074	110.0	D#m	blues
blues.00075	60.0	Cm	blues
blues.00076	58.0	A#m	blues
blues.00077	74.0	Fm	blues
blues.00078	120.0	D#m	blues
blues.00079	79.0	D#m	blues
blues.00080	117.0	Cm	blues
blues.00081	102.0	Gm	blues
blues.00082	62.0	Am	blues
blues.00083	66.0	A#m	blues
blues.00084	111.0	D#m	blues
blues.00085	72.0	Gm	blues
blues.00086	61.0	Gm	blues
blues.00087	88.0	F#m	blues
blues.00089	108.0	Am	blues
blues.00090	71.0	Em	blues
blues.00091	62.0	Em	blues
blues.00093	66.0	Em	blues
blues.00094	52.0	Am	blues
blues.00095	70.0	Em	blues
blues.00096	58.0	Em	blues
blues.00097	115.0	Am	blues
blues.00098	125.0	Cm	blues
blues.00099	93.0	Cm	blues
country.00000	85.0	A	country
country.00001	130.0	B	country
country.00002	83.0	A	country
country.00003	80.0	G	country
country.00004	120.0	E	country
country.00005	131.0	G	country
country.00006	112.0	A#	country
country.00007	50.0	G#	country
country.00008	66.0	E	country
country.00009	97.0	Gm	country
country.00010	80.0	C	country
country.00011	114.0	G	country
country.00012	88.0	C	country
country.00013	128.0	A	country
country.00014	138.0	A	country
country.00015	147.0	G#	country
country.00016	107.0	F	country
country.00017	85.0	D	country
country.00018	87.0	F	country
country.00019	85.0	C	country
country.00020	103.0	A#	country
country.00021	108.0	F	country
country.00022	62.0	B	country
country.00023	83.0	F	country
country.00024	64.0	C	country
country.00026	108.0	G	country
country.00027	93.0	A	country
country.00028	90.0	D	country
country.00029	91.0	C#	country
country.00030	80.0	D	country
country.00031	55.0	F	country
country.00032	50.0	E	country
country.00033	91.0	E	country
country.00034	137.0	D	country
country.00035	100.0	F	country
country.00036	114.0	C#	country
country.00037	98.0	C#	country
country.00038	78.0	C	country
country.00039	94.0	A	country
country.00040	140.0	G	country
country.00041	66.0	Am	country
country.00042	103.0	Am	country
country.00043	70.0	D	country
country.00044	40.0	E	country
country.00045	79.0	G#	country
country.00046	79.0	D	country
