107715	204.0	X	Quickstep
111212	124.0	X	Chacha
106708	87.0	X	Waltz
110319	200.0	X	Quickstep
117107	124.0	X	Chacha
117313	116.0	X	Foxtrot
111415	128.0	X	Tango
113407	104.0	X	Chacha
113117	128.0	X	Tango
108736	100.0	X	Salsa
114828	100.0	X	Rumba
111423	174.0	X	Viennesewaltz
114305	102.0	X	Samba
115008	124.0	X	Tango
107940	177.0	X	Viennesewaltz
108014	116.0	X	Foxtrot
113113	128.0	X	Tango
115424	108.0	X	Tango
111926	92.0	X	Rumba
108611	100.0	X	Samba
113001	84.0	X	Waltz
116317	100.0	X	Rumba
107609	102.0	X	Samba
117808	102.0	X	Samba
107348	200.0	X	Quickstep
117538	174.0	X	Viennesewaltz
113533	196.0	X	Quickstep
113212	80.0	X	Rumba
108224	87.0	X	Waltz
114012	174.0	X	Viennesewaltz
114123	200.0	X	Quickstep
107725	116.0	X	Foxtrot
107624	88.0	X	Rumba
116514	136.0	X	Tango
107836	132.0	X	Tango
112801	116.0	X	Foxtrot
115411	115.0	X	Tango
117813	124.0	X	Chacha
112839	124.0	X	Tango
114313	124.0	X	Chacha
107605	100.0	X	Samba
107702	87.0	X	Waltz
117718	128.0	X	Tango
110405	116.0	X	Foxtrot
115430	116.0	X	Tango
108312	200.0	X	Quickstep
114825	100.0	X	Rumba
115426	128.0	X	Tango
109304	200.0	X	Quickstep
111214	124.0	X	Chacha
112919	100.0	X	Samba
117526	112.0	X	Foxtrot
106723	112.0	X	Foxtrot
106813	100.0	X	Rumba
118418	124.0	X	Chacha
112711	171.0	X	Viennesewaltz
111914	124.0	X	Chacha
112516	100.0	X	Samba
113136	200.0	X	Quickstep
113413	92.0	X	Rumba
114806	102.0	X	Samba
115831	116.0	X	Foxtrot
118616	196.0	X	Salsa
108627	96.0	X	Rumba
109826	104.0	X	Rumba
114811	124.0	X	Chacha
117602	102.0	X	Samba
113716	200.0	X	Quickstep
112320	172.0	X	Jive
111006	87.0	X	Waltz
108816	124.0	X	Chacha
106311	100.0	X	Rumba
115604	124.0	X	Chacha
111202	102.0	X	Samba
113615	124.0	X	Chacha
110424	87.0	X	Waltz
117904	87.0	X	Slowwaltz
108618	102.0	X	Samba
118702	116.0	X	Foxtrot
117613	124.0	X	Chacha
116126	100.0	X	Rumba
117332	124.0	X	Tango
116917	120.0	X	Wcswing
108221	87.0	X	Waltz
116913	116.0	X	Wcswing
112717	116.0	X	Foxtrot
118035	168.0	X	Jive
109417	116.0	X	Foxtrot
117014	172.0	X	Jive
117432	176.0	X	Jive
115816	128.0	X	Tango
116423	200.0	X	Quickstep
111434	204.0	X	Quickstep
112436	156.0	X	Jive
107315	128.0	X	Tango
107515	172.0	X	Jive
116303	100.0	X	Samba
113706	116.0	X	Foxtrot
111818	200.0	X	Quickstep
118411	124.0	X	Chacha
113032	200.0	X	Quickstep
115324	116.0	X	Foxtrot
118014	100.0	X	Samba
118714	204.0	X	Quickstep
115128	87.0	X	Waltz
110435	124.0	X	Tango
116502	117.0	X	Tango
112222	116.0	X	Jive
116702	100.0	X	Samba
104713	116.0	X	Foxtrot
110904	100.0	X	Samba
113134	204.0	X	Quickstep
118615	192.0	X	Salsa
107507	100.0	X	Rumba
118019	100.0	X	Samba
109013	128.0	X	Tango
113910	102.0	X	Samba
112904	124.0	X	Chacha
112517	100.0	X	Samba
118507	124.0	X	Chacha
108101	116.0	X	Foxtrot
108834	160.0	X	Jive
117939	200.0	X	Quickstep
116801	100.0	X	Samba
106314	100.0	X	Rumba
109806	102.0	X	Samba
111013	128.0	X	Tango
113307	128.0	X	Tango
112513	100.0	X	Samba
116903	96.0	X	Wcswing
113637	168.0	X	Jive
113839	172.0	X	Jive
114319	168.0	X	Jive
113009	87.0	X	Waltz
116217	174.0	X	Viennesewaltz
111217	124.0	X	Chacha
108911	87.0	X	Waltz
114707	87.0	X	Waltz
108132	177.0	X	Viennesewaltz
110310	200.0	X	Quickstep
118121	200.0	X	Quickstep
118312	128.0	X	Tango
108616	102.0	X	Samba
118325	116.0	X	Foxtrot
114016	116.0	X	Foxtrot
111938	174.0	X	Jive
113807	124.0	X	Chacha
118833	168.0	X	Jive
108733	160.0	X	Jive
106802	102.0	X	Samba
108525	104.0	X	Rumba
115408	114.0	X	Tango
117728	116.0	X	Foxtrot
115818	174.0	X	Viennesewaltz
107516	130.0	X	Jive
112937	124.0	X	Chacha
113731	87.0	X	Waltz
118103	87.0	X	Slowwaltz
110608	87.0	X	Waltz
117401	100.0	X	Samba
115109	116.0	X	Foxtrot
111009	87.0	X	Waltz
108139	128.0	X	Tango
115022	128.0	X	Tango
116904	100.0	X	Wcswing
111501	92.0	X	Samba
115003	120.0	X	Tango
111816	200.0	X	Quickstep
112317	100.0	X	Rumba
114312	124.0	X	Chacha
